COURSE,E19_LEARNING,F20_LEARNING,E20_LEARNING,F21_LEARNING,E21_LEARNING,F22_LEARNING,E22_LEARNING,F23_LEARNING,E23_LEARNING,F24_LEARNING,E24_LEARNING,F25_LEARNING,E19_MOTIVATION,F20_MOTIVATION,E20_MOTIVATION,F21_MOTIVATION,E21_MOTIVATION,F22_MOTIVATION,E22_MOTIVATION,F23_MOTIVATION,E23_MOTIVATION,F24_MOTIVATION,E24_MOTIVATION,F25_MOTIVATION,E19_FEEDBACK,F20_FEEDBACK,E20_FEEDBACK,F21_FEEDBACK,E21_FEEDBACK,F22_FEEDBACK,E22_FEEDBACK,F23_FEEDBACK,E23_FEEDBACK,F24_FEEDBACK,E24_FEEDBACK,F25_FEEDBACK,E19_WORKLOAD,F20_WORKLOAD,E20_WORKLOAD,F21_WORKLOAD,E21_WORKLOAD,F22_WORKLOAD,E22_WORKLOAD,F23_WORKLOAD,E23_WORKLOAD,F24_WORKLOAD,E24_WORKLOAD,F25_WORKLOAD
01621,,"[0, 0, 0, 2, 2]",,"[0, 0, 0, 3, 2]",,"[0, 0, 0, 0, 2]",,"[0, 0, 0, 0, 2]",,"[0, 0, 0, 2, 1]",,,,"[0, 0, 1, 0, 3]",,"[0, 0, 2, 1, 2]",,"[0, 0, 1, 1, 0]",,"[0, 0, 0, 1, 1]",,"[0, 0, 2, 1, 0]",,,,"[0, 0, 0, 0, 4]",,"[0, 0, 0, 2, 3]",,"[0, 0, 0, 0, 2]",,"[0, 0, 0, 0, 2]",,"[0, 0, 0, 0, 3]",,,,"[0, 0, 2, 1, 1]",,"[0, 0, 3, 2, 0]",,"[0, 0, 0, 2, 0]",,"[0, 0, 1, 1, 0]",,"[0, 1, 0, 1, 1]",,
01622,,"[0, 0, 4, 1, 8]",,"[0, 2, 2, 1, 1]",,"[0, 0, 2, 5, 2]",,"[0, 2, 1, 4, 5]",,"[0, 1, 1, 2, 5]",,,,"[0, 0, 3, 4, 6]",,"[1, 1, 1, 2, 1]",,"[0, 3, 1, 4, 1]",,"[0, 1, 0, 8, 3]",,"[0, 1, 3, 3, 2]",,,,"[1, 6, 3, 3, 0]",,"[0, 0, 3, 2, 1]",,"[0, 2, 2, 4, 1]",,"[0, 1, 0, 4, 7]",,"[0, 1, 0, 5, 3]",,,,"[0, 2, 8, 2, 1]",,"[1, 1, 3, 1, 0]",,"[0, 2, 5, 2, 0]",,"[0, 0, 8, 3, 1]",,"[0, 2, 4, 2, 1]",,
01666,,"[0, 0, 3, 1, 11]",,"[0, 0, 2, 3, 12]",,"[0, 0, 0, 3, 3]",,"[0, 0, 0, 2, 8]",,"[0, 1, 2, 2, 2]",,,,"[0, 0, 4, 4, 7]",,"[0, 1, 3, 4, 8]",,"[0, 1, 2, 2, 1]",,"[0, 1, 2, 0, 7]",,"[1, 0, 2, 2, 2]",,,,"[0, 0, 6, 3, 6]",,"[1, 0, 1, 3, 11]",,"[1, 2, 0, 1, 2]",,"[1, 0, 2, 0, 7]",,"[2, 0, 2, 1, 2]",,,,"[0, 0, 10, 5, 0]",,"[0, 0, 8, 8, 0]",,"[0, 1, 4, 1, 0]",,"[0, 1, 8, 1, 0]",,"[0, 1, 4, 1, 1]",,
01715,,,"[1, 0, 0, 0, 8]",,"[0, 0, 0, 1, 8]",,"[0, 0, 0, 1, 7]",,"[0, 0, 0, 0, 9]",,"[0, 0, 0, 0, 9]",,,,"[0, 1, 0, 0, 8]",,"[0, 0, 0, 0, 9]",,"[0, 0, 0, 1, 7]",,"[0, 0, 0, 0, 9]",,"[0, 0, 0, 3, 6]",,,,"[0, 0, 0, 0, 9]",,"[0, 0, 0, 0, 9]",,"[0, 0, 0, 1, 7]",,"[0, 0, 0, 0, 9]",,"[0, 0, 0, 0, 9]",,,,"[0, 1, 6, 2, 0]",,"[1, 2, 6, 0, 0]",,"[0, 3, 5, 0, 0]",,"[0, 0, 3, 5, 1]",,"[0, 2, 2, 4, 1]",
01716,,,,"[0, 0, 0, 1, 4]",,"[0, 0, 0, 0, 5]",,"[0, 0, 0, 0, 0]",,"[0, 0, 0, 1, 3]",,,,,,"[0, 0, 0, 0, 5]",,"[0, 0, 0, 2, 3]",,"[0, 0, 0, 0, 0]",,"[0, 0, 0, 2, 2]",,,,,,"[0, 0, 0, 1, 4]",,"[0, 0, 1, 2, 2]",,"[0, 0, 0, 0, 0]",,"[0, 0, 0, 1, 3]",,,,,,"[0, 1, 4, 0, 0]",,"[0, 2, 3, 0, 0]",,"[0, 0, 0, 0, 0]",,"[0, 0, 3, 1, 0]",,
01904,,,"[27, 22, 18, 10, 7]",,"[9, 18, 21, 27, 12]",,"[10, 8, 13, 11, 8]",,"[5, 16, 19, 18, 10]",,"[4, 9, 19, 28, 15]",,,,"[33, 28, 14, 5, 4]",,"[16, 25, 21, 15, 7]",,"[15, 9, 14, 7, 4]",,"[16, 17, 15, 17, 4]",,"[8, 16, 21, 25, 4]",,,,"[10, 11, 28, 21, 14]",,"[3, 12, 32, 27, 10]",,"[5, 6, 13, 15, 9]",,"[3, 6, 18, 23, 19]",,"[4, 7, 14, 35, 14]",,,,"[8, 17, 36, 15, 8]",,"[4, 11, 36, 21, 12]",,"[4, 7, 20, 12, 5]",,"[1, 16, 27, 15, 10]",,"[1, 16, 29, 19, 8]",
01910,,,,,,,,"[1, 0, 2, 1, 3]",,"[0, 0, 2, 2, 1]",,,,,,,,,,"[1, 2, 1, 3, 0]",,"[0, 2, 0, 2, 1]",,,,,,,,,,"[3, 0, 1, 2, 1]",,"[1, 0, 2, 1, 1]",,,,,,,,,,"[0, 0, 5, 1, 1]",,"[0, 2, 2, 1, 0]",,
01911,,,,,,,,,,,"[6, 19, 25, 87, 100]",,,,,,,,,,,,"[22, 27, 36, 86, 63]",,,,,,,,,,,,"[12, 20, 38, 71, 94]",,,,,,,,,,,,"[12, 20, 70, 67, 65]",
01915,,,,,,,,,"[0, 0, 0, 0, 0]",,"[0, 0, 1, 1, 0]",,,,,,,,,,"[0, 0, 0, 0, 0]",,"[0, 0, 1, 1, 0]",,,,,,,,,,"[0, 0, 0, 0, 0]",,"[1, 0, 0, 1, 0]",,,,,,,,,,"[0, 0, 0, 0, 0]",,"[0, 1, 0, 1, 0]",
01920,,"[7, 15, 67, 70, 86]","[2, 7, 19, 57, 37]","[4, 12, 22, 49, 65]","[0, 3, 16, 42, 45]","[2, 11, 36, 84, 76]","[2, 3, 7, 33, 32]","[2, 3, 35, 81, 70]","[0, 3, 13, 23, 29]","[7, 2, 23, 67, 56]","[5, 5, 11, 20, 16]",,,"[22, 38, 62, 79, 44]","[13, 10, 30, 49, 20]","[9, 23, 34, 44, 38]","[1, 11, 35, 38, 21]","[8, 16, 66, 73, 40]","[4, 8, 25, 24, 16]","[9, 26, 51, 66, 39]","[2, 6, 23, 18, 16]","[10, 7, 45, 61, 30]","[5, 12, 15, 14, 10]",,,"[15, 20, 57, 85, 65]","[10, 8, 22, 44, 38]","[2, 14, 25, 47, 61]","[1, 14, 17, 37, 37]","[0, 5, 40, 75, 83]","[4, 4, 11, 25, 33]","[7, 6, 33, 71, 73]","[1, 4, 11, 24, 25]","[8, 21, 43, 48, 33]","[4, 7, 16, 17, 11]",,,"[10, 23, 114, 63, 34]","[3, 10, 54, 33, 21]","[5, 15, 63, 49, 17]","[1, 10, 47, 32, 16]","[4, 25, 90, 69, 14]","[3, 9, 27, 23, 15]","[6, 15, 92, 51, 23]","[0, 4, 33, 21, 7]","[5, 11, 77, 38, 21]","[4, 4, 20, 14, 13]",
01922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02002,,,,,,,,,"[106, 121, 128, 183, 104]",,"[20, 50, 97, 207, 274]",,,,,,,,,,"[151, 158, 133, 119, 73]",,"[56, 90, 130, 206, 155]",,,,,,,,,,"[184, 149, 148, 98, 51]",,"[25, 87, 136, 246, 140]",,,,,,,,,,"[44, 78, 187, 164, 151]",,"[49, 108, 282, 131, 62]",
02003,,,,,,,,,"[2, 10, 22, 44, 74]",,"[7, 18, 32, 37, 51]",,,,,,,,,,"[2, 11, 24, 57, 55]",,"[14, 25, 25, 24, 57]",,,,,,,,,,"[14, 26, 24, 47, 39]",,"[8, 15, 25, 36, 60]",,,,,,,,,,"[7, 16, 48, 48, 29]",,"[8, 14, 56, 32, 31]",
02100,,,,,,,,,"[7, 8, 15, 16, 15]",,"[4, 8, 16, 15, 18]",,,,,,,,,,"[5, 11, 16, 20, 9]",,"[3, 10, 8, 26, 13]",,,,,,,,,,"[4, 5, 15, 25, 12]",,"[2, 10, 12, 20, 16]",,,,,,,,,,"[4, 6, 26, 18, 7]",,"[6, 9, 34, 8, 5]",
02104,,,,,,,,,"[0, 1, 2, 7, 6]",,"[1, 0, 2, 11, 3]",,,,,,,,,,"[2, 2, 3, 5, 4]",,"[0, 1, 5, 4, 5]",,,,,,,,,,"[4, 1, 9, 1, 1]",,"[2, 4, 6, 3, 0]",,,,,,,,,,"[0, 4, 5, 5, 2]",,"[1, 1, 9, 4, 0]",
02105,,"[1, 3, 21, 39, 53]",,"[1, 8, 26, 39, 52]",,"[1, 6, 17, 48, 76]",,"[0, 6, 20, 37, 37]",,"[3, 8, 23, 46, 62]",,,,"[3, 8, 19, 48, 39]",,"[11, 15, 27, 38, 33]",,"[11, 9, 17, 53, 58]",,"[4, 13, 24, 36, 23]",,"[8, 12, 35, 33, 52]",,,,"[2, 11, 26, 34, 44]",,"[25, 31, 33, 22, 13]",,"[7, 13, 25, 52, 51]",,"[6, 2, 24, 31, 37]",,"[8, 15, 31, 51, 35]",,,,"[4, 16, 70, 26, 1]",,"[2, 28, 66, 18, 11]",,"[5, 22, 80, 35, 6]",,"[6, 18, 47, 23, 5]",,"[12, 17, 85, 20, 6]",,
02110,,,"[0, 5, 8, 15, 29]",,"[0, 0, 7, 18, 42]",,"[0, 2, 3, 21, 42]",,"[0, 0, 5, 21, 23]",,"[2, 0, 6, 19, 28]",,,,"[2, 3, 12, 17, 23]",,"[2, 6, 8, 23, 26]",,"[4, 2, 11, 25, 24]",,"[3, 5, 7, 16, 17]",,"[3, 1, 6, 21, 23]",,,,"[1, 6, 5, 13, 32]",,"[0, 4, 10, 27, 24]",,"[3, 7, 11, 28, 17]",,"[4, 4, 12, 16, 13]",,"[2, 2, 12, 14, 24]",,,,"[0, 4, 31, 18, 4]",,"[2, 5, 23, 22, 13]",,"[2, 9, 22, 23, 9]",,"[1, 3, 23, 16, 6]",,"[2, 10, 26, 10, 5]",
02112,,,,,,,,,"[0, 1, 0, 5, 10]",,"[0, 1, 1, 6, 4]",,,,,,,,,,"[0, 1, 1, 6, 8]",,"[0, 0, 2, 4, 6]",,,,,,,,,,"[0, 1, 4, 6, 5]",,"[0, 1, 2, 6, 3]",,,,,,,,,,"[0, 3, 5, 5, 3]",,"[2, 5, 2, 3, 0]",
02113,,,,,,,,,,"[0, 0, 0, 0, 3]",,,,,,,,,,,,"[0, 0, 0, 1, 2]",,,,,,,,,,,,"[0, 0, 0, 1, 2]",,,,,,,,,,,,"[0, 1, 2, 0, 0]",,
02114,,,,,,,,,"[0, 0, 1, 0, 2]",,"[0, 0, 0, 1, 2]",,,,,,,,,,"[0, 0, 0, 1, 2]",,"[0, 0, 0, 0, 3]",,,,,,,,,,"[0, 0, 0, 2, 1]",,"[0, 0, 0, 1, 2]",,,,,,,,,,"[0, 2, 0, 1, 0]",,"[0, 1, 0, 0, 2]",
02116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02122,,"[0, 0, 3, 4, 2]",,"[0, 1, 2, 6, 1]",,"[0, 2, 3, 2, 7]",,"[0, 1, 0, 2, 4]",,"[0, 0, 2, 2, 3]",,,,"[1, 3, 1, 2, 2]",,"[2, 0, 0, 7, 1]",,"[0, 2, 3, 2, 6]",,"[0, 1, 0, 4, 2]",,"[0, 0, 1, 2, 4]",,,,"[0, 0, 1, 3, 5]",,"[1, 1, 0, 3, 5]",,"[2, 1, 2, 7, 2]",,"[0, 1, 2, 3, 1]",,"[0, 1, 4, 1, 1]",,,,"[0, 3, 5, 1, 0]",,"[0, 2, 8, 0, 0]",,"[1, 4, 6, 2, 1]",,"[0, 0, 5, 2, 0]",,"[0, 2, 2, 3, 0]",,
02123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02132,,,"[0, 0, 0, 7, 29]",,"[0, 0, 2, 9, 36]",,"[1, 2, 2, 7, 27]",,"[0, 0, 2, 6, 17]",,"[0, 0, 3, 9, 26]",,,,"[0, 0, 1, 10, 24]",,"[1, 0, 2, 9, 35]",,"[0, 0, 3, 11, 25]",,"[0, 0, 1, 9, 14]",,"[0, 1, 3, 9, 25]",,,,"[1, 0, 4, 15, 16]",,"[1, 4, 1, 14, 27]",,"[1, 0, 4, 15, 19]",,"[1, 0, 3, 6, 14]",,"[0, 2, 8, 8, 20]",,,,"[0, 5, 26, 5, 0]",,"[0, 13, 26, 4, 4]",,"[2, 5, 25, 5, 2]",,"[0, 4, 9, 9, 2]",,"[1, 1, 16, 14, 5]",
02135,,,"[0, 1, 1, 2, 8]",,"[0, 0, 0, 12, 16]","[0, 0, 3, 14, 12]",,"[3, 6, 7, 10, 5]",,"[6, 9, 11, 9, 3]",,,,,"[0, 0, 2, 4, 6]",,"[0, 0, 3, 11, 14]","[0, 2, 6, 11, 10]",,"[3, 6, 5, 9, 8]",,"[8, 8, 11, 6, 5]",,,,,"[0, 0, 2, 3, 7]",,"[0, 0, 0, 10, 18]","[0, 1, 4, 13, 10]",,"[2, 5, 7, 7, 10]",,"[3, 6, 7, 16, 5]",,,,,"[0, 1, 8, 1, 2]",,"[1, 4, 17, 4, 2]","[0, 2, 17, 6, 4]",,"[2, 5, 16, 7, 1]",,"[2, 5, 19, 10, 0]",,
02138,,,"[0, 1, 5, 18, 26]",,"[2, 1, 13, 17, 15]",,"[1, 3, 4, 16, 15]",,"[5, 9, 9, 16, 17]",,"[3, 10, 13, 18, 13]",,,,"[3, 4, 14, 13, 16]",,"[5, 7, 11, 18, 7]",,"[2, 8, 8, 13, 8]",,"[4, 15, 16, 13, 8]",,"[7, 19, 18, 8, 5]",,,,"[3, 4, 4, 20, 19]",,"[1, 3, 9, 20, 15]",,"[2, 2, 8, 15, 12]",,"[5, 10, 11, 16, 14]",,"[0, 14, 15, 21, 7]",,,,"[0, 10, 22, 14, 3]",,"[0, 6, 19, 15, 7]",,"[0, 4, 13, 19, 3]",,"[1, 6, 15, 17, 15]",,"[1, 5, 19, 14, 18]",
02139,,"[2, 3, 6, 15, 12]",,"[0, 1, 6, 9, 9]",,"[0, 4, 7, 17, 9]",,"[0, 4, 7, 12, 3]",,"[0, 4, 5, 6, 6]",,,,"[1, 2, 7, 12, 16]",,"[0, 2, 3, 11, 9]",,"[1, 2, 8, 13, 9]",,"[1, 4, 4, 12, 5]",,"[0, 2, 7, 7, 5]",,,,"[2, 5, 16, 7, 8]",,"[0, 6, 6, 7, 6]",,"[2, 6, 16, 7, 2]",,"[2, 8, 8, 5, 3]",,"[3, 6, 8, 1, 3]",,,,"[1, 8, 20, 9, 0]",,"[3, 7, 13, 2, 0]",,"[4, 6, 15, 7, 1]",,"[1, 5, 15, 5, 0]",,"[1, 3, 13, 0, 3]",,
02141,,"[0, 6, 5, 7, 7]",,"[2, 3, 8, 13, 6]",,"[1, 3, 9, 19, 16]",,"[0, 2, 2, 6, 13]",,"[0, 2, 1, 13, 9]",,,,"[5, 3, 8, 6, 3]",,"[6, 11, 9, 3, 3]",,"[5, 12, 11, 12, 7]",,"[1, 3, 3, 9, 5]",,"[4, 5, 2, 8, 6]",,,,"[8, 2, 10, 3, 2]",,"[3, 11, 7, 7, 4]",,"[7, 5, 13, 14, 8]",,"[0, 1, 5, 7, 8]",,"[1, 3, 1, 9, 11]",,,,"[0, 1, 12, 9, 3]",,"[1, 3, 11, 12, 6]",,"[2, 10, 20, 10, 5]",,"[0, 2, 7, 8, 4]",,"[0, 1, 4, 11, 9]",,
02143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02148,,,"[1, 1, 2, 4, 5]",,"[0, 3, 1, 5, 2]",,"[0, 1, 2, 2, 7]",,"[0, 0, 3, 9, 2]",,"[1, 0, 0, 7, 5]",,,,"[0, 1, 2, 5, 5]",,"[0, 1, 3, 2, 4]",,"[0, 1, 0, 7, 4]",,"[1, 0, 3, 8, 2]",,"[2, 1, 0, 5, 5]",,,,"[3, 1, 3, 1, 5]",,"[2, 2, 1, 4, 1]",,"[1, 3, 2, 5, 1]",,"[1, 2, 7, 4, 0]",,"[1, 2, 5, 2, 3]",,,,"[0, 3, 7, 1, 2]",,"[1, 4, 4, 1, 0]",,"[2, 1, 8, 1, 0]",,"[0, 3, 5, 4, 2]",,"[0, 4, 5, 4, 0]",
02155,,,"[0, 3, 4, 8, 8]",,"[1, 2, 9, 20, 7]",,"[2, 2, 3, 10, 8]",,"[0, 4, 4, 7, 8]",,"[1, 2, 2, 10, 10]",,,,"[3, 4, 5, 3, 8]",,"[6, 4, 15, 9, 5]",,"[9, 3, 4, 4, 5]",,"[2, 1, 6, 12, 2]",,"[3, 4, 4, 6, 8]",,,,"[1, 0, 4, 10, 8]",,"[1, 7, 4, 22, 4]",,"[3, 7, 8, 5, 2]",,"[2, 3, 2, 15, 1]",,"[4, 11, 7, 0, 3]",,,,"[0, 0, 16, 6, 1]",,"[2, 4, 23, 8, 1]",,"[0, 4, 19, 1, 1]",,"[0, 3, 12, 4, 3]",,"[2, 5, 14, 3, 1]",
02156,,,"[0, 2, 3, 8, 4]",,"[0, 3, 4, 12, 7]",,"[0, 1, 2, 4, 2]",,"[0, 4, 5, 7, 4]",,"[2, 2, 3, 7, 2]",,,,"[2, 3, 6, 4, 2]",,"[1, 6, 3, 8, 8]",,"[0, 1, 3, 5, 0]",,"[0, 6, 6, 3, 5]",,"[3, 2, 3, 3, 4]",,,,"[0, 0, 0, 11, 6]",,"[0, 1, 0, 5, 20]",,"[0, 0, 2, 4, 3]",,"[0, 1, 2, 3, 13]",,"[0, 2, 1, 9, 3]",,,,"[0, 2, 13, 2, 0]",,"[1, 8, 13, 4, 0]",,"[0, 3, 4, 2, 0]",,"[2, 3, 11, 3, 1]",,"[0, 0, 10, 4, 1]",
02157,,,"[4, 9, 13, 22, 15]",,"[11, 9, 21, 30, 19]",,"[2, 11, 6, 22, 14]",,"[4, 7, 7, 14, 16]",,"[10, 9, 9, 18, 11]",,,,"[9, 17, 16, 15, 5]",,"[25, 15, 18, 21, 10]",,"[11, 13, 10, 12, 9]",,"[11, 9, 10, 7, 11]",,"[17, 9, 13, 11, 6]",,,,"[22, 21, 12, 4, 4]",,"[43, 18, 19, 4, 5]",,"[6, 11, 16, 17, 5]",,"[19, 13, 5, 8, 3]",,"[21, 14, 11, 8, 2]",,,,"[3, 9, 22, 18, 11]",,"[5, 12, 29, 24, 18]",,"[4, 8, 27, 7, 9]",,"[3, 3, 22, 11, 9]",,"[3, 9, 19, 8, 15]",
02158,,,"[0, 1, 3, 7, 5]",,"[1, 2, 1, 5, 13]",,"[0, 0, 2, 3, 12]",,"[0, 0, 1, 9, 20]",,"[0, 0, 2, 2, 12]",,,,"[1, 0, 4, 9, 2]",,"[4, 0, 2, 10, 6]",,"[1, 1, 2, 7, 5]",,"[0, 2, 8, 10, 10]",,"[0, 2, 4, 8, 2]",,,,"[0, 1, 1, 5, 9]",,"[1, 1, 0, 6, 14]",,"[0, 0, 1, 5, 10]",,"[0, 0, 1, 8, 21]",,"[0, 1, 0, 5, 10]",,,,"[0, 0, 9, 6, 1]",,"[0, 0, 5, 9, 6]",,"[0, 3, 5, 7, 1]",,"[0, 3, 6, 13, 8]",,"[0, 1, 3, 9, 2]",
02159,,,"[1, 2, 5, 9, 7]",,"[0, 3, 3, 7, 8]",,"[0, 2, 4, 6, 4]",,"[0, 4, 4, 11, 7]",,"[0, 3, 7, 14, 8]",,,,"[2, 5, 2, 7, 8]",,"[1, 2, 4, 6, 8]",,"[0, 1, 6, 2, 7]",,"[1, 0, 5, 11, 8]",,"[0, 3, 9, 10, 8]",,,,"[3, 8, 6, 1, 6]",,"[1, 9, 5, 4, 2]",,"[2, 0, 3, 7, 4]",,"[2, 5, 8, 4, 6]",,"[5, 5, 8, 9, 4]",,,,"[0, 1, 4, 11, 8]",,"[0, 0, 10, 8, 3]",,"[1, 4, 7, 4, 0]",,"[1, 3, 13, 5, 3]",,"[0, 8, 13, 7, 3]",
02160,,"[0, 0, 4, 6, 6]",,"[0, 0, 1, 3, 7]",,"[0, 1, 1, 2, 9]",,"[0, 0, 3, 2, 3]",,"[0, 0, 2, 5, 4]",,,,"[0, 1, 3, 5, 6]",,"[0, 0, 2, 3, 6]",,"[0, 0, 2, 3, 8]",,"[0, 0, 1, 2, 4]",,"[0, 0, 3, 5, 3]",,,,"[0, 1, 2, 6, 7]",,"[0, 0, 1, 0, 10]",,"[1, 0, 5, 2, 5]",,"[0, 0, 1, 2, 4]",,"[0, 3, 1, 0, 7]",,,,"[0, 0, 5, 9, 2]",,"[0, 0, 5, 4, 2]",,"[0, 1, 4, 3, 5]",,"[0, 0, 3, 1, 3]",,"[1, 2, 3, 5, 0]",,
02161,,"[0, 4, 16, 17, 6]",,"[6, 4, 11, 11, 6]",,"[6, 7, 13, 16, 4]",,"[2, 5, 7, 12, 7]",,"[5, 10, 7, 10, 2]",,,,"[4, 14, 13, 9, 3]",,"[8, 12, 7, 8, 2]",,"[11, 12, 15, 6, 2]",,"[6, 11, 6, 4, 4]",,"[12, 8, 9, 3, 2]",,,,"[4, 14, 10, 8, 7]",,"[10, 6, 11, 9, 1]",,"[8, 9, 22, 6, 1]",,"[8, 9, 7, 6, 2]",,"[7, 7, 8, 10, 2]",,,,"[2, 9, 31, 1, 0]",,"[5, 6, 21, 3, 2]",,"[2, 10, 25, 8, 1]",,"[2, 4, 16, 7, 3]",,"[3, 4, 19, 8, 0]",,
02162,,,"[0, 3, 1, 6, 2]",,,,"[1, 1, 1, 4, 3]",,"[2, 2, 1, 3, 3]",,"[1, 3, 3, 5, 7]",,,,"[3, 5, 0, 4, 0]",,,,"[4, 1, 2, 2, 1]",,"[2, 2, 3, 2, 2]",,"[3, 6, 2, 3, 5]",,,,"[0, 0, 2, 5, 5]",,,,"[1, 1, 1, 4, 3]",,"[0, 1, 1, 0, 9]",,"[0, 1, 1, 6, 11]",,,,"[0, 0, 6, 2, 4]",,,,"[0, 0, 4, 2, 4]",,"[0, 0, 3, 5, 3]",,"[1, 1, 6, 6, 5]",
02170,,"[0, 5, 6, 22, 25]",,"[0, 5, 2, 23, 24]",,"[0, 1, 8, 35, 28]",,"[0, 2, 12, 26, 16]",,"[0, 0, 6, 13, 16]",,,,"[1, 5, 9, 22, 21]",,"[0, 4, 11, 16, 23]",,"[0, 5, 12, 26, 28]",,"[0, 7, 19, 16, 13]",,"[0, 2, 9, 11, 13]",,,,"[1, 5, 10, 21, 21]",,"[6, 9, 14, 12, 13]",,"[1, 7, 24, 27, 12]",,"[0, 8, 14, 19, 15]",,"[0, 3, 5, 10, 17]",,,,"[2, 10, 45, 1, 0]",,"[8, 8, 26, 9, 3]",,"[7, 25, 30, 5, 4]",,"[9, 20, 21, 2, 4]",,"[5, 3, 15, 5, 6]",,
02180,,"[0, 6, 9, 26, 19]",,"[0, 1, 1, 24, 20]",,"[0, 4, 10, 43, 26]",,"[1, 2, 11, 28, 17]",,"[3, 5, 14, 32, 31]",,,,"[1, 6, 13, 24, 16]",,"[0, 6, 9, 16, 15]",,"[2, 5, 10, 41, 24]",,"[2, 3, 16, 14, 22]",,"[2, 5, 21, 26, 30]",,,,"[7, 13, 19, 14, 6]",,"[1, 3, 12, 17, 13]",,"[5, 11, 19, 31, 16]",,"[4, 15, 18, 16, 5]",,"[3, 14, 28, 17, 22]",,,,"[0, 1, 31, 21, 7]",,"[0, 5, 17, 19, 3]",,"[2, 9, 35, 31, 4]",,"[0, 3, 31, 19, 5]",,"[1, 2, 47, 21, 13]",,
02182,,,,"[0, 3, 2, 4, 0]",,"[1, 1, 3, 3, 4]",,"[0, 0, 2, 7, 7]",,"[0, 0, 2, 4, 7]",,,,,,"[0, 2, 3, 4, 0]",,"[4, 1, 1, 3, 3]",,"[0, 1, 4, 4, 6]",,"[0, 0, 1, 6, 6]",,,,,,"[1, 0, 1, 6, 1]",,"[0, 1, 1, 5, 5]",,"[0, 1, 4, 4, 6]",,"[0, 0, 1, 6, 6]",,,,,,"[0, 3, 3, 3, 0]",,"[0, 0, 1, 6, 5]",,"[0, 1, 3, 5, 5]",,"[0, 1, 4, 7, 1]",,
02191,,,"[1, 0, 1, 3, 4]",,"[3, 0, 2, 5, 5]",,"[0, 0, 0, 1, 0]",,"[0, 0, 0, 3, 6]",,,,,,"[0, 1, 2, 2, 4]",,"[4, 2, 3, 3, 3]",,"[1, 0, 0, 0, 0]",,"[0, 0, 1, 4, 4]",,,,,,"[2, 1, 2, 0, 4]",,"[2, 8, 1, 4, 0]",,"[1, 0, 0, 0, 0]",,"[0, 1, 1, 3, 4]",,,,,,"[0, 0, 3, 3, 3]",,"[0, 1, 8, 4, 2]",,"[0, 0, 1, 0, 0]",,"[0, 1, 3, 4, 1]",,,
02192,,"[2, 7, 4, 4, 5]",,"[2, 1, 2, 3, 4]",,"[0, 5, 2, 2, 6]",,"[1, 2, 4, 6, 5]",,"[4, 3, 4, 8, 6]",,,,"[7, 4, 1, 6, 4]",,"[2, 2, 1, 3, 4]",,"[1, 4, 2, 2, 6]",,"[1, 4, 2, 5, 5]",,"[4, 2, 5, 6, 7]",,,,"[0, 4, 5, 9, 4]",,"[1, 5, 1, 3, 2]",,"[4, 5, 3, 0, 3]",,"[2, 2, 2, 7, 5]",,"[4, 4, 5, 5, 6]",,,,"[0, 2, 10, 9, 1]",,"[0, 2, 4, 6, 0]",,"[0, 3, 7, 2, 3]",,"[1, 1, 11, 2, 3]",,"[0, 3, 11, 6, 4]",,
02193,,"[3, 1, 2, 8, 4]",,"[0, 1, 4, 5, 7]",,"[1, 0, 1, 0, 4]",,"[1, 2, 1, 3, 7]",,"[0, 1, 3, 7, 8]",,,,"[2, 3, 1, 4, 8]",,"[0, 2, 3, 6, 6]",,"[1, 0, 0, 2, 3]",,"[1, 2, 2, 4, 5]",,"[1, 2, 4, 5, 7]",,,,"[8, 3, 4, 2, 1]",,"[4, 1, 4, 4, 4]",,"[1, 2, 1, 1, 1]",,"[5, 3, 4, 2, 0]",,"[3, 4, 4, 5, 3]",,,,"[0, 2, 8, 6, 2]",,"[1, 5, 7, 2, 2]",,"[1, 1, 3, 1, 0]",,"[1, 2, 2, 6, 2]",,"[0, 2, 10, 4, 3]",,
02195,,,,,,,,,,"[2, 2, 5, 4, 3]",,,,,,,,,,,,"[3, 4, 3, 5, 1]",,,,,,,,,,,,"[3, 3, 4, 4, 2]",,,,,,,,,,,,"[1, 5, 3, 4, 3]",,
02196,,,,,,,,,,"[2, 0, 3, 3, 3]",,,,,,,,,,,,"[1, 0, 5, 0, 4]",,,,,,,,,,,,"[0, 4, 2, 2, 2]",,,,,,,,,,,,"[0, 0, 3, 5, 1]",,
02201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
